b,51.33,10,u,g,i,bb,0,t,t,11,f,g,0,1249,+
b,34.75,15,u,g,r,n,5.375,t,t,9,t,g,0,134,+
b,38.58,3.335,u,g,w,v,4,t,t,14,f,g,383,1344,+
a,22.42,11.25,y,p,x,h,0.75,t,t,4,f,g,0,321,+
b,41.92,0.42,u,g,c,h,0.21,t,t,6,f,g,220,948,+
b,29.58,4.5,u,g,w,v,7.5,t,t,2,t,g,330,0,+
a,32.17,1.46,u,g,w,v,1.085,t,t,16,f,g,120,2079,+
b,51.42,0.04,u,g,x,h,0.04,t,f,0,f,g,0,3000,+
a,22.83,2.29,u,g,q,h,2.29,t,t,7,t,g,140,2384,+
a,25,12.33,u,g,cc,h,3.5,t,t,6,f,g,400,458,+
b,26.75,1.125,u,g,x,h,1.25,t,f,0,f,g,0,5298,+
b,23.33,1.5,u,g,c,h,1.415,t,f,0,f,g,422,200,+
b,24.42,12.335,u,g,q,h,1.585,t,f,0,t,g,120,0,+
b,42.17,5.04,u,g,q,h,12.75,t,f,0,t,g,92,0,+
a,20.83,3,u,g,aa,v,0.04,t,f,0,f,g,100,0,+
b,23.08,11.5,u,g,w,h,2.125,t,t,11,t,g,290,284,+
a,25.17,2.875,u,g,x,h,0.875,t,f,0,f,g,360,0,+
b,43.08,0.375,y,p,c,v,0.375,t,t,8,t,g,300,162,+
a,35.75,0.915,u,g,aa,v,0.75,t,t,4,f,g,0,1583,+
b,59.5,2.75,u,g,w,v,1.75,t,t,5,t,g,60,58,+
b,21,3,y,p,d,v,1.085,t,t,8,t,g,160,1,+
b,21.92,0.54,y,p,x,v,0.04,t,t,1,t,g,840,59,+
a,65.17,14,u,g,ff,ff,0,t,t,11,t,g,0,1400,+
a,20.33,10,u,g,c,h,1,t,t,4,f,g,50,1465,+
b,32.25,0.165,y,p,c,h,3.25,t,t,1,t,g,432,8000,+
b,30.17,0.5,u,g,c,v,1.75,t,t,11,f,g,32,540,+
b,25.17,6,u,g,c,v,1,t,t,3,f,g,0,0,+
b,39.17,1.625,u,g,c,v,1.5,t,t,10,f,g,186,4700,+
b,39.08,6,u,g,m,v,1.29,t,t,5,t,g,108,1097,+
b,31.67,0.83,u,g,x,v,1.335,t,t,8,t,g,303,3290,+
b,41,0.04,u,g,e,v,0.04,f,t,1,f,s,560,0,+
b,48.5,4.25,u,g,m,v,0.125,t,f,0,t,g,225,0,+
b,32.67,9,y,p,w,h,5.25,t,f,0,t,g,154,0,+
a,28.08,15,y,p,e,z,0,t,f,0,f,g,0,13212,+
b,73.42,17.75,u,g,ff,ff,0,t,f,0,t,g,0,0,+
b,64.08,20,u,g,x,h,17.5,t,t,9,t,g,0,1000,+
b,51.58,15,u,g,c,v,8.5,t,t,9,f,g,0,0,+
b,26.67,1.75,y,p,c,v,1,t,t,5,t,g,160,5777,+
b,25.33,0.58,u,g,c,v,0.29,t,t,7,t,g,96,5124,+
b,30.17,6.5,u,g,cc,v,3.125,t,t,8,f,g,330,1200,+
b,27,0.75,u,g,c,h,4.25,t,t,3,t,g,312,150,+
b,23.17,0,?,?,?,?,0,f,f,0,f,p,?,0,+
b,34.17,5.25,u,g,w,v,0.085,f,f,0,t,g,290,6,+
b,38.67,0.21,u,g,k,v,0.085,t,f,0,t,g,280,0,+
b,25.75,0.75,u,g,c,bb,0.25,t,f,0,f,g,349,23,+
a,46.08,3,u,g,c,v,2.375,t,t,8,t,g,396,4159,+
a,21.5,6,u,g,aa,v,2.5,t,t,3,f,g,80,918,+
?,20.08,0.125,u,g,q,v,1,f,t,1,f,g,240,768,+
b,20.5,2.415,u,g,c,v,2,t,t,11,t,g,200,3000,+
a,29.5,0.46,u,g,k,v,0.54,t,t,4,f,g,380,500,+
?,42.25,1.75,y,p,?,?,0,f,f,0,t,g,150,1,-
b,29.83,1.25,y,p,k,v,0.25,f,f,0,f,g,224,0,-
b,20.08,0.25,u,g,q,v,0.125,f,f,0,f,g,200,0,-
b,23.42,0.585,u,g,c,h,0.085,t,f,0,f,g,180,0,-
a,29.58,1.75,y,p,k,v,1.25,f,f,0,t,g,280,0,-
b,16.17,0.04,u,g,c,v,0.04,f,f,0,f,g,0,0,+
b,32.33,3.5,u,g,k,v,0.5,f,f,0,t,g,232,0,-
b,?,0.04,y,p,d,v,4.25,f,f,0,t,g,460,0,-
b,47.83,4.165,u,g,x,bb,0.085,f,f,0,t,g,520,0,-
b,20,1.25,y,p,k,v,0.125,f,f,0,f,g,140,4,-
b,27.58,3.25,y,p,q,h,5.085,f,t,2,t,g,369,1,-
b,22,0.79,u,g,w,v,0.29,f,t,1,f,g,420,283,-
b,19.33,10.915,u,g,c,bb,0.585,f,t,2,t,g,200,7,-
a,38.33,4.415,u,g,c,v,0.125,f,f,0,f,g,160,0,-
b,29.42,1.25,u,g,c,h,0.25,f,t,2,t,g,400,108,-
b,22.67,0.75,u,g,i,v,1.585,f,t,1,t,g,400,9,-
b,32.25,14,y,p,ff,ff,0,f,t,2,f,g,160,1,-
b,29.58,4.75,u,g,m,v,2,f,t,1,t,g,460,68,-
b,18.42,10.415,y,p,aa,v,0.125,t,f,0,f,g,120,375,-
b,22.17,2.25,u,g,i,v,0.125,f,f,0,f,g,160,10,-
b,22.67,0.165,u,g,c,j,2.25,f,f,0,t,s,0,0,+
a,25.58,0,?,?,?,?,0,f,f,0,f,p,?,0,+
b,18.83,0,u,g,q,v,0.665,f,f,0,f,g,160,1,-
b,21.58,0.79,y,p,cc,v,0.665,f,f,0,f,g,160,0,-
b,23.75,12,u,g,c,v,2.085,f,f,0,f,s,80,0,-
b,22,7.835,y,p,i,bb,0.165,f,f,0,t,g,?,0,-
b,36.08,2.54,u,g,ff,ff,0,f,f,0,f,g,0,1000,-
b,29.25,13,u,g,d,h,0.5,f,f,0,f,g,228,0,-
a,19.58,0.665,u,g,w,v,1.665,f,f,0,f,g,220,5,-
a,22.92,1.25,u,g,q,v,0.25,f,f,0,t,g,120,809,-
a,27.25,0.29,u,g,m,h,0.125,f,t,1,t,g,272,108,-
a,38.75,1.5,u,g,ff,ff,0,f,f,0,f,g,76,0,-
b,32.42,2.165,y,p,k,ff,0,f,f,0,f,g,120,0,-
a,23.75,0.71,u,g,w,v,0.25,f,t,1,t,g,240,4,-
b,18.17,2.46,u,g,c,n,0.96,f,t,2,t,g,160,587,-
b,40.92,0.5,y,p,m,v,0.5,f,f,0,t,g,130,0,-
b,19.5,9.585,u,g,aa,v,0.79,f,f,0,f,g,80,350,-
b,28.58,3.625,u,g,aa,v,0.25,f,f,0,t,g,100,0,-
b,35.58,0.75,u,g,k,v,1.5,f,f,0,t,g,231,0,-
b,34.17,2.75,u,g,i,bb,2.5,f,f,0,t,g,232,200,-
?,33.17,2.25,y,p,cc,v,3.5,f,f,0,t,g,200,141,-
b,31.58,0.75,y,p,aa,v,3.5,f,f,0,t,g,320,0,-
a,52.5,7,u,g,aa,h,3,f,f,0,f,g,0,0,-
b,36.17,0.42,y,p,w,v,0.29,f,f,0,t,g,309,2,-
b,37.33,2.665,u,g,cc,v,0.165,f,f,0,t,g,0,501,-
a,20.83,8.5,u,g,c,v,0.165,f,f,0,f,g,0,351,-
b,24.08,9,u,g,aa,v,0.25,f,f,0,t,g,0,0,-
b,25.58,0.335,u,g,k,h,3.5,f,f,0,t,g,340,0,-
a,35.17,3.75,u,g,ff,ff,0,f,t,6,f,g,0,200,-
b,48.08,3.75,u,g,i,bb,1,f,f,0,f,g,100,2,-
a,15.83,7.625,u,g,q,v,0.125,f,t,1,t,g,0,160,-
a,22.5,0.415,u,g,i,v,0.335,f,f,0,t,s,144,0,-
b,21.5,11.5,u,g,i,v,0.5,t,f,0,t,g,100,68,-
a,23.58,0.83,u,g,q,v,0.415,f,t,1,t,g,200,11,-
a,21.08,5,y,p,ff,ff,0,f,f,0,f,g,0,0,-
b,25.67,3.25,u,g,c,h,2.29,f,t,1,t,g,416,21,-
a,38.92,1.665,u,g,aa,v,0.25,f,f,0,f,g,0,390,-
a,15.75,0.375,u,g,c,v,1,f,f,0,f,g,120,18,-
a,28.58,3.75,u,g,c,v,0.25,f,t,1,t,g,40,154,-
b,22.25,9,u,g,aa,v,0.085,f,f,0,f,g,0,0,-
b,29.83,3.5,u,g,c,v,0.165,f,f,0,f,g,216,0,-
a,23.5,1.5,u,g,w,v,0.875,f,f,0,t,g,160,0,-
b,32.08,4,y,p,cc,v,1.5,f,f,0,t,g,120,0,-
b,31.08,1.5,y,p,w,v,0.04,f,f,0,f,s,160,0,-
b,31.83,0.04,y,p,m,v,0.04,f,f,0,f,g,0,0,-
a,21.75,11.75,u,g,c,v,0.25,f,f,0,t,g,180,0,-
a,17.92,0.54,u,g,c,v,1.75,f,t,1,t,g,80,5,-
b,30.33,0.5,u,g,d,h,0.085,f,f,0,t,s,252,0,-
b,51.83,2.04,y,p,ff,ff,1.5,f,f,0,f,g,120,1,-
b,47.17,5.835,u,g,w,v,5.5,f,f,0,f,g,465,150,-
b,25.83,12.835,u,g,cc,v,0.5,f,f,0,f,g,0,2,-
a,50.25,0.835,u,g,aa,v,0.5,f,f,0,t,g,240,117,-
?,29.5,2,y,p,e,h,2,f,f,0,f,g,256,17,-
a,37.33,2.5,u,g,i,h,0.21,f,f,0,f,g,260,246,-
a,41.58,1.04,u,g,aa,v,0.665,f,f,0,f,g,240,237,-
a,30.58,10.665,u,g,q,h,0.085,f,t,12,t,g,129,3,-
b,19.42,7.25,u,g,m,v,0.04,f,t,1,f,g,100,1,-
a,17.92,10.21,u,g,ff,ff,0,f,f,0,f,g,0,50,-
a,20.08,1.25,u,g,c,v,0,f,f,0,f,g,0,0,-
b,19.5,0.29,u,g,k,v,0.29,f,f,0,f,g,280,364,-
b,27.83,1,y,p,d,h,3,f,f,0,f,g,176,537,-
b,17.08,3.29,u,g,i,v,0.335,f,f,0,t,g,140,2,-
b,36.42,0.75,y,p,d,v,0.585,f,f,0,f,g,240,3,-
b,40.58,3.29,u,g,m,v,3.5,f,f,0,t,s,400,0,-
b,21.08,10.085,y,p,e,h,1.25,f,f,0,f,g,260,0,-
a,22.67,0.75,u,g,c,v,2,f,t,2,t,g,200,394,-
a,25.25,13.5,y,p,ff,ff,2,f,t,1,t,g,200,1,-
b,17.92,0.205,u,g,aa,v,0.04,f,f,0,f,g,280,750,-
b,35,3.375,u,g,c,h,8.29,f,f,0,t,g,0,0,-
